ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ Áõ±â¾Ð(hPa),Æò±Õ ÇöÁö±â¾Ð(hPa),ÃÖ°í ÇØ¸é±â¾Ð(hPa),ÃÖÀú ÇØ¸é±â¾Ð(hPa),Æò±Õ ÇØ¸é±â¾Ð(hPa),ÇÕ°è ÀÏÁ¶½Ã°£(hr),ÇÕ°è ÀÏ»ç·®(MJ/m2),Æò±Õ Àü¿î·®(1/10)
93,ºÏÃáÃµ,2023-12-31,6.1,1006.8,1027.9,1011.3,1018.8,1.8,3.35,9.4
95,Ã¶¿ø,2023-01-01,2.6,1011.8,1034.7,1029.6,1031.9,8.2,10.57,.6
95,Ã¶¿ø,2023-01-02,1.8,1013.2,1035.7,1031.1,1033.8,8.2,11.48,
95,Ã¶¿ø,2023-01-03,1.7,1011.8,1034.5,1029.7,1032.4,8.2,11.69,5.1
95,Ã¶¿ø,2023-01-04,1.8,1012.1,1034.2,1030.6,1032.7,8.2,10.94,3.9
95,Ã¶¿ø,2023-01-05,2.1,1012.2,1034.8,1030.1,1032.5,8.2,10.96,3
95,Ã¶¿ø,2023-01-06,3.7,1003.7,1031.7,1015.5,1023.6,4,6.42,7.1
95,Ã¶¿ø,2023-01-07,5.1,1000.9,1025.8,1015.2,1020.5,.2,.4,5.9
95,Ã¶¿ø,2023-01-08,4.1,1006.6,1029,1024.7,1026.6,6.6,5.5,6
95,Ã¶¿ø,2023-01-09,4.6,1006.5,1031.1,1023.4,1026.2,7.9,10.18,2.8
95,Ã¶¿ø,2023-01-10,3.4,1010.4,1033.4,1027.9,1030.6,8.1,11.57,3.9
95,Ã¶¿ø,2023-01-11,3.4,1007.8,1030.4,1025.4,1027.8,8.1,10.5,3.4
95,Ã¶¿ø,2023-01-12,3.7,1004.6,1027.7,1020.7,1024.4,8.2,10.59,4.9
95,Ã¶¿ø,2023-01-13,7.3,993.9,1020.8,1009.8,1013.1,0,1.49,8.4
95,Ã¶¿ø,2023-01-14,7,996.6,1019.3,1013,1015.8,0,1.36,8.4
95,Ã¶¿ø,2023-01-15,5.3,999.4,1022.1,1016.7,1019,0,1.89,9.8
95,Ã¶¿ø,2023-01-16,3,1006.4,1029.4,1022.1,1026.5,7,10.18,5.3
95,Ã¶¿ø,2023-01-17,3,1008.1,1030.3,1026.5,1028.4,2.7,5.3,7
95,Ã¶¿ø,2023-01-18,3,1007.6,1029.8,1025.8,1027.8,6.7,10.18,3.3
95,Ã¶¿ø,2023-01-19,3.8,1004.2,1029.4,1020,1024.2,5.5,8.64,7.1
95,Ã¶¿ø,2023-01-20,2.2,1008.2,1033.6,1019.6,1028.4,8,11.68,4.4
95,Ã¶¿ø,2023-01-21,1.9,1012.1,1034.9,1030.3,1032.7,8.2,12.42,4.4
95,Ã¶¿ø,2023-01-22,4.1,1008,1032,1024.9,1027.9,3,5.28,6
95,Ã¶¿ø,2023-01-23,3.8,1004.7,1026.6,1021.9,1024.5,6.6,9.8,5.4
95,Ã¶¿ø,2023-01-24,.8,1009.7,1035.2,1026.6,1030.8,8.2,12.22,1.8
95,Ã¶¿ø,2023-01-25,1.1,1011.1,1036.2,1028,1032.1,8.2,12.93,5.9
95,Ã¶¿ø,2023-01-26,2.7,1005.3,1028.3,1023.6,1025.6,.3,4.32,8.4
95,Ã¶¿ø,2023-01-27,1.6,1003.7,1025.7,1021.4,1024.1,6.5,11.03,4.8
95,Ã¶¿ø,2023-01-28,1.7,1003.2,1026,1020.3,1023.6,8.1,12.64,4.4
95,Ã¶¿ø,2023-01-29,2.9,1000.1,1023.9,1015.5,1020.1,5.3,9.59,5.6
95,Ã¶¿ø,2023-01-30,2.5,1004.3,1027,1021.7,1024.4,8.6,12.97,.1
95,Ã¶¿ø,2023-01-31,4.5,999.1,1024.4,1014.8,1018.6,.1,2.59,5
95,Ã¶¿ø,2023-02-01,3.9,1001.1,1027.6,1015.2,1020.8,6.5,11.14,3.4
95,Ã¶¿ø,2023-02-02,2.5,1008.4,1031.3,1026.3,1028.6,8.1,10.6,3.3
95,Ã¶¿ø,2023-02-03,2.4,1004.8,1027.7,1022.1,1024.8,8.5,12.93,3.8
95,Ã¶¿ø,2023-02-04,2.7,1006.2,1028,1024.1,1026.2,8,12.57,.3
95,Ã¶¿ø,2023-02-05,3.6,1006.4,1028.7,1023.9,1026.3,8.4,11.86,1.1
95,Ã¶¿ø,2023-02-06,4.6,1004.5,1026.8,1021.7,1024.2,6.3,9.56,3.4
95,Ã¶¿ø,2023-02-07,4.5,1003.5,1024.5,1020.6,1023.1,8,10.4,
95,Ã¶¿ø,2023-02-08,3.4,1008,1030.7,1024.4,1027.8,8.7,13.47,0
95,Ã¶¿ø,2023-02-09,3.6,1009.1,1032.7,1024.8,1028.8,7.8,12.39,6.3
95,Ã¶¿ø,2023-02-10,5.7,1002.9,1025.2,1020.4,1022.5,2.6,5.96,5.4
95,Ã¶¿ø,2023-02-11,4.7,1005.5,1027.3,1023.4,1025.3,7.4,8.85,2.5
95,Ã¶¿ø,2023-02-12,5.2,1004,1027.4,1020.2,1023.6,1.4,5.88,7.3
95,Ã¶¿ø,2023-02-13,5.7,1001.1,1022,1018.3,1020.5,3,6.86,6.4
95,Ã¶¿ø,2023-02-14,3.6,1005,1028.2,1021.9,1024.7,8.4,14.48,3.1
95,Ã¶¿ø,2023-02-15,3.4,1011,1033,1028.1,1030.7,8.6,13.81,4
95,Ã¶¿ø,2023-02-16,4.3,1011.5,1032.9,1029.9,1031.4,4.1,7.61,4.3
95,Ã¶¿ø,2023-02-17,4.1,1009.2,1031.8,1025.8,1028.9,8.4,12.67,3.5
95,Ã¶¿ø,2023-02-18,5.2,1002,1027.5,1017,1021.5,0,2.59,9.3
95,Ã¶¿ø,2023-02-19,3.9,1000.2,1024.4,1016.1,1019.6,7.1,13.57,4.5
95,Ã¶¿ø,2023-02-20,2.1,1007.5,1033,1024.1,1027.4,9.6,16.62,0
95,Ã¶¿ø,2023-02-21,2.3,1015.6,1037.7,1033,1035.8,9.7,17.2,.3
95,Ã¶¿ø,2023-02-22,2.7,1011.3,1036.5,1027.1,1031.2,9.3,16.02,3.5
95,Ã¶¿ø,2023-02-23,4.1,1005.4,1028.1,1021.7,1024.9,9.5,14.77,1.6
95,Ã¶¿ø,2023-02-24,3.7,1005.7,1028.8,1023.1,1025.3,9.4,16.2,1.3
95,Ã¶¿ø,2023-02-25,2.6,1013.1,1036.7,1028.8,1033,9.7,17.26,.8
95,Ã¶¿ø,2023-02-26,2.8,1017.7,1039.9,1035.1,1037.6,9.7,17.53,.5
95,Ã¶¿ø,2023-02-27,3.3,1015.1,1038.7,1031.6,1034.8,9.7,18.01,.1
95,Ã¶¿ø,2023-02-28,4.9,1008.7,1032.3,1025.4,1028.3,5.2,10.5,5.4
95,Ã¶¿ø,2023-03-01,4.2,1003.4,1025.6,1019.5,1022.8,5.3,9.85,4.8
95,Ã¶¿ø,2023-03-02,2.1,1008.3,1030.1,1024.6,1028,10,17.98,.9
95,Ã¶¿ø,2023-03-03,4.6,1009,1030.3,1026.1,1028.7,6.5,13.31,3.9
95,Ã¶¿ø,2023-03-04,5.7,1010.4,1031.6,1026.9,1029.9,8.7,14.75,2.3
95,Ã¶¿ø,2023-03-05,4.6,1008.8,1031.4,1024.7,1028.1,9.8,16.03,.3
95,Ã¶¿ø,2023-03-06,3.7,1004.9,1027.5,1020.6,1024.2,10,17.1,1.1
95,Ã¶¿ø,2023-03-07,7,1001.6,1023.6,1017.2,1020.6,7.1,14.39,2.4
95,Ã¶¿ø,2023-03-08,8.3,1000.4,1022.2,1016.9,1019.3,2.4,7.28,7.9
95,Ã¶¿ø,2023-03-09,9.7,997.4,1019.8,1013.8,1016.3,4.1,6.55,6.5
95,Ã¶¿ø,2023-03-10,7.1,1000.9,1022.3,1016.7,1019.8,8.4,16.18,2
95,Ã¶¿ø,2023-03-11,6.2,1003.3,1024.1,1020.2,1022,8.5,16.03,5.5
95,Ã¶¿ø,2023-03-12,5.9,1000.7,1023.5,1017.5,1020,1.3,3.1,7.5
95,Ã¶¿ø,2023-03-13,2.4,1003.4,1026.8,1019.9,1023,9,19.36,4.8
95,Ã¶¿ø,2023-03-14,4.4,999.5,1021.1,1015.3,1018.6,10.1,17.7,4
95,Ã¶¿ø,2023-03-15,7,1001.7,1026.6,1018.6,1020.9,.1,1.72,6.4
95,Ã¶¿ø,2023-03-16,2.9,1010,1032,1026.6,1029.6,9.8,18.25,5.9
95,Ã¶¿ø,2023-03-17,3.4,1005.7,1030.5,1020.6,1025.1,9.1,16.5,7.4
95,Ã¶¿ø,2023-03-18,4,1000.6,1022.2,1016.7,1019.8,9.8,18.89,.8
95,Ã¶¿ø,2023-03-19,4.7,1001.5,1023.6,1017.6,1020.6,10.6,20.46,1.5
95,Ã¶¿ø,2023-03-20,4.3,997.7,1020.2,1013.6,1016.7,10.6,19.71,1.3
95,Ã¶¿ø,2023-03-21,4.8,994.4,1016.7,1008.9,1013.1,10.6,20.53,.8
95,Ã¶¿ø,2023-03-22,7.7,992.5,1014.2,1007.9,1010.9,4.5,14.39,7
95,Ã¶¿ø,2023-03-23,10.6,989.6,1011.9,1004.9,1007.8,7.1,15.64,7.3
95,Ã¶¿ø,2023-03-24,7,997.7,1020.4,1011.9,1016.5,10,17.48,7.3
95,Ã¶¿ø,2023-03-25,7.6,1000.1,1022,1015.6,1018.9,8.4,15.72,6
95,Ã¶¿ø,2023-03-26,4,999.1,1021.6,1015.4,1018.1,11,22.52,1.5
95,Ã¶¿ø,2023-03-27,3.4,1003.5,1025.1,1019.4,1022.7,11.2,21.76,0
95,Ã¶¿ø,2023-03-28,4.6,1005.7,1027,1022.4,1024.9,10.4,17.37,1.3
95,Ã¶¿ø,2023-03-29,4.6,1004.2,1026.4,1020,1023.1,11,20.67,1.3
95,Ã¶¿ø,2023-03-30,4.6,1001.4,1023.1,1016.2,1020.1,11.3,22.68,.9
95,Ã¶¿ø,2023-03-31,5.9,1000.4,1022.1,1015.2,1019,11.2,21.84,0
95,Ã¶¿ø,2023-04-01,6.6,998.4,1019.6,1013,1016.9,10.6,20.2,3.1
95,Ã¶¿ø,2023-04-02,5.3,1001.7,1022.7,1017.1,1020.1,11.5,23.15,.9
95,Ã¶¿ø,2023-04-03,5.8,1004.4,1025.8,1019.6,1022.9,11.2,22.29,3.1
95,Ã¶¿ø,2023-04-04,6.7,1001,1023.1,1016.4,1019.4,4,11.28,9.4
95,Ã¶¿ø,2023-04-05,13.1,990.9,1018,1005.2,1009.4,0,2.47,9.9
95,Ã¶¿ø,2023-04-06,10.7,992.2,1012.9,1009.2,1010.9,0,2.18,8.6
95,Ã¶¿ø,2023-04-07,6.7,995.5,1018.7,1011.4,1014.4,9.4,19.29,3.5
95,Ã¶¿ø,2023-04-08,4.5,999.9,1021.5,1016.4,1019,11.9,24.9,0
95,Ã¶¿ø,2023-04-09,5.6,1000.5,1022.7,1016.4,1019.4,11.7,24.98,0
95,Ã¶¿ø,2023-04-10,5.7,996.6,1019.4,1012.1,1015.2,9.7,21.9,1.9
95,Ã¶¿ø,2023-04-11,10.1,992,1015.7,1006.9,1010.5,0,1.82,8.9
95,Ã¶¿ø,2023-04-12,4.4,998.7,1020.1,1014.7,1017.6,11,23.85,.3
95,Ã¶¿ø,2023-04-13,4.7,999.3,1020.9,1015.2,1018.1,10.1,19.9,2.9
95,Ã¶¿ø,2023-04-14,10.5,995.8,1018,1011.1,1014.4,4.5,10.14,7.9
95,Ã¶¿ø,2023-04-15,11.9,986.8,1011.2,1001.5,1005.2,2.2,6.19,7.6
95,Ã¶¿ø,2023-04-16,8.7,987.6,1012,1003.2,1006.2,4.8,13.89,5
95,Ã¶¿ø,2023-04-17,8.4,997.2,1017.6,1012,1016,5.3,14.05,6.6
95,Ã¶¿ø,2023-04-18,12,994.1,1016.1,1010,1012.6,6.5,14.82,6.3
95,Ã¶¿ø,2023-04-19,11.3,991.9,1013.9,1005.9,1010.1,11.3,26.79,1.4
95,Ã¶¿ø,2023-04-20,15.9,992.2,1013.1,1008.9,1010.4,.5,3.52,6.5
95,Ã¶¿ø,2023-04-21,6.5,995.4,1017.9,1011.1,1013.8,11.8,24.95,3.9
95,Ã¶¿ø,2023-04-22,4.4,1002.3,1022.9,1017.9,1020.8,7.7,19.09,6.6
95,Ã¶¿ø,2023-04-23,5.2,1004.9,1026.3,1020.5,1023.5,8.7,22.57,7.9
95,Ã¶¿ø,2023-04-24,7.5,1004.7,1025.9,1020.1,1023.3,8.5,21.37,6.3
95,Ã¶¿ø,2023-04-25,9.4,997.6,1022.7,1012.7,1016.5,.7,5.63,7.9
95,Ã¶¿ø,2023-04-26,8.2,995,1019.6,1009.9,1013.7,8,18.12,3.5
95,Ã¶¿ø,2023-04-27,7.2,1001.9,1022.4,1018.3,1020.6,11.8,25.79,.5
95,Ã¶¿ø,2023-04-28,8.9,998.1,1021.3,1012.9,1016.6,10,23.35,5
95,Ã¶¿ø,2023-04-29,12.5,988.2,1013,1003.4,1006.6,1.9,5.76,9.6
95,Ã¶¿ø,2023-04-30,8.9,991.5,1012.2,1007.7,1010,8.6,18.78,4.9
95,Ã¶¿ø,2023-05-01,7.9,998.9,1022.4,1012.2,1017.4,12.1,25.56,3
95,Ã¶¿ø,2023-05-02,7.2,1004.6,1025.2,1021.1,1023.2,9.5,21.12,6.3
95,Ã¶¿ø,2023-05-03,10.3,1003,1024,1018,1021.4,12,26.13,4.6
95,Ã¶¿ø,2023-05-04,16,995.7,1020.8,1008.6,1013.7,8.2,17.39,7.3
95,Ã¶¿ø,2023-05-05,17,985.9,1008.7,1000.9,1004,0,1.66,9.6
95,Ã¶¿ø,2023-05-06,10,991.5,1013.7,1004.9,1010.1,0,4.28,8.3
95,Ã¶¿ø,2023-05-07,7,995.6,1016.5,1012.6,1014.1,6,14.52,6.8
95,Ã¶¿ø,2023-05-08,8.7,998.6,1018.7,1014.4,1017.1,12.8,29.09,0
95,Ã¶¿ø,2023-05-09,10,998.1,1019.3,1012.5,1016.4,12.6,28.29,0
95,Ã¶¿ø,2023-05-10,9.6,999.1,1019.5,1014.6,1017.3,12.9,26.13,3.1
95,Ã¶¿ø,2023-05-11,10.9,1000.1,1020.5,1015.5,1018.3,12.8,27.2,1.4
95,Ã¶¿ø,2023-05-12,9.3,998.9,1019.5,1014.2,1017.3,10.7,20.8,5.4
95,Ã¶¿ø,2023-05-13,10.9,995.3,1017.6,1010.6,1013.6,8.8,22.61,5.1
95,Ã¶¿ø,2023-05-14,12.6,991.9,1012.4,1007.7,1010.1,8.4,21.95,4.8
95,Ã¶¿ø,2023-05-15,12,990.8,1011.1,1006.4,1008.8,10.7,25.44,2.5
95,Ã¶¿ø,2023-05-16,14.9,992.6,1012.7,1007.9,1010.5,12,27.2,2
95,Ã¶¿ø,2023-05-17,15.9,995.2,1014.8,1011.4,1013.1,9.7,24.52,5.5
95,Ã¶¿ø,2023-05-18,17.7,993.6,1013.8,1008.1,1011.5,5.6,16.7,7.9
95,Ã¶¿ø,2023-05-19,15.2,992.5,1011.7,1008.4,1010.5,10.8,23.1,2.5
95,Ã¶¿ø,2023-05-20,15.4,992,1012.7,1007.3,1009.9,10.1,24.84,6.9
95,Ã¶¿ø,2023-05-21,12.8,991.3,1010.6,1007.7,1009.4,9.9,24.5,8
95,Ã¶¿ø,2023-05-22,10.9,990.9,1011.5,1006.3,1008.9,8.9,26.51,6.5
95,Ã¶¿ø,2023-05-23,9.9,992.8,1014.1,1009.2,1010.9,12.4,28.64,.9
95,Ã¶¿ø,2023-05-24,11.6,996.5,1016.5,1012.9,1014.6,11.6,24.45,4.8
95,Ã¶¿ø,2023-05-25,10.7,998.5,1019.1,1014.1,1016.6,10.6,25.97,4.9
95,Ã¶¿ø,2023-05-26,14,1000.4,1019.7,1017.3,1018.5,11.7,25.7,6.1
95,Ã¶¿ø,2023-05-27,17.9,1000,1020.1,1015.7,1018.2,.4,5.9,9.4
95,Ã¶¿ø,2023-05-28,20.6,994.7,1015.7,1011.4,1012.7,0,3.24,10
95,Ã¶¿ø,2023-05-29,20.4,992.6,1012.4,1008.5,1010.3,10.7,27.12,4.4
95,Ã¶¿ø,2023-05-30,15.7,993.2,1012.3,1008.3,1011,7.9,20.6,6.3
95,Ã¶¿ø,2023-05-31,15.8,992.9,1013.4,1008.2,1010.8,11,27.35,6.5
95,Ã¶¿ø,2023-06-01,18.2,988.4,1010,1002.8,1006.2,6.2,16.87,7
95,Ã¶¿ø,2023-06-02,16.8,985,1006.1,1000.7,1002.8,9,23.54,3.9
95,Ã¶¿ø,2023-06-03,13.2,990.3,1010,1006,1008.2,13.5,30.4,1
95,Ã¶¿ø,2023-06-04,13.4,992.5,1012.2,1008,1010.5,11.4,23.93,4.4
95,Ã¶¿ø,2023-06-05,15.3,992.6,1012.3,1008.1,1010.5,10.1,24.3,4.1
95,Ã¶¿ø,2023-06-06,16.1,989.8,1011.1,1005.2,1007.6,7.1,18.54,7.1
95,Ã¶¿ø,2023-06-07,18.6,990.6,1010.2,1006.8,1008.3,8.1,24.48,6.8
95,Ã¶¿ø,2023-06-08,18.6,987,1008.5,1001.1,1004.8,,,8.6
95,Ã¶¿ø,2023-06-09,14.9,986.3,1005.5,1002.4,1004.1,10.4,26.76,4.3
95,Ã¶¿ø,2023-06-10,18.6,987.8,1007.7,1003.6,1005.7,4.4,15.1,8
95,Ã¶¿ø,2023-06-11,18.9,988.1,1007.6,1003.7,1005.8,9.8,26.23,6.1
95,Ã¶¿ø,2023-06-12,18.5,988.2,1007.7,1004.2,1006,6.4,17.84,7.4
95,Ã¶¿ø,2023-06-13,17.9,987,1006.1,1002.7,1004.8,8.8,23.89,4.4
95,Ã¶¿ø,2023-06-14,16.8,988.7,1008.3,1004.5,1006.5,10.2,25.3,5
95,Ã¶¿ø,2023-06-15,17.7,990.9,1010.8,1006.9,1008.7,11,28.76,4.1
95,Ã¶¿ø,2023-06-16,18.5,995.3,1014.9,1010.8,1013.1,13.2,29.38,.9
95,Ã¶¿ø,2023-06-17,18.7,995.2,1016,1010.6,1013,11.9,28.2,3.8
95,Ã¶¿ø,2023-06-18,22.3,990.3,1011.7,1004.6,1007.8,9.1,24.88,4
95,Ã¶¿ø,2023-06-19,22.4,989,1008.5,1004.2,1006.5,11.7,26.43,3.5
95,Ã¶¿ø,2023-06-20,22.1,987.7,1007,1003.2,1005.4,.2,7.3,9.4
95,Ã¶¿ø,2023-06-21,19.2,984.7,1005.3,1000.8,1002.4,.7,7.36,8.4
95,Ã¶¿ø,2023-06-22,19.6,986.4,1007,1001.9,1004.3,5.4,15.28,5.9
95,Ã¶¿ø,2023-06-23,21.2,992.3,1013.4,1007,1010,8.1,24.23,2.8
95,Ã¶¿ø,2023-06-24,22.8,996.5,1015.6,1012.4,1014.2,13,29.18,1.4
95,Ã¶¿ø,2023-06-25,24.4,994.4,1015.2,1009.1,1012,11,27.15,5
95,Ã¶¿ø,2023-06-26,25.4,988.7,1009.8,1004.5,1006.3,0,2.49,9.4
95,Ã¶¿ø,2023-06-27,22.9,990.6,1010.2,1003.9,1008.3,6.7,19.76,6.3
95,Ã¶¿ø,2023-06-28,25.4,990.1,1009.9,1005.8,1007.7,8,24.78,5.8
95,Ã¶¿ø,2023-06-29,26.3,983.9,1006.5,997.8,1001.4,0,3.05,9.3
95,Ã¶¿ø,2023-06-30,26.7,983.2,1003.3,999.1,1000.6,8.7,24.12,3.8
95,Ã¶¿ø,2023-07-01,28,988.3,1007.9,1003.4,1005.7,10.3,28.4,2.1
95,Ã¶¿ø,2023-07-02,27.2,991.2,1010.3,1006.7,1008.6,8.3,22.56,5.9
95,Ã¶¿ø,2023-07-03,28.2,988.5,1009.3,1003.2,1005.9,11.7,28.82,2.9
95,Ã¶¿ø,2023-07-04,27.1,982.2,1004.9,992.6,999.6,5.6,16.1,8.4
95,Ã¶¿ø,2023-07-05,24.8,977.1,999.1,990.1,994.5,5.8,20.01,5
95,Ã¶¿ø,2023-07-06,25.5,984.1,1003.9,999,1001.4,6.5,19.02,7.8
95,Ã¶¿ø,2023-07-07,23.4,984.9,1004.5,999.2,1002.3,11.9,26.88,4.1
95,Ã¶¿ø,2023-07-08,24.6,985.1,1003.9,1000.6,1002.6,8.8,25.77,4.9
95,Ã¶¿ø,2023-07-09,24.9,985.6,1007.6,1001.3,1003.2,5,13.43,7.4
95,Ã¶¿ø,2023-07-10,26.5,986.5,1006.2,1002.4,1003.9,8.1,23.96,6.9
95,Ã¶¿ø,2023-07-11,25.9,988.1,1006.8,1004.4,1005.8,0,4.3,8
95,Ã¶¿ø,2023-07-12,27,988.3,1006.7,1004.8,1005.8,5.3,16.65,8.3
95,Ã¶¿ø,2023-07-13,28.5,986.8,1007,1000.7,1004.3,0,5.26,9.9
95,Ã¶¿ø,2023-07-14,29.2,980.2,1001,996.7,997.5,.1,3.38,9.1
95,Ã¶¿ø,2023-07-15,28.4,982.8,1004.3,997.8,1000.2,.5,5.88,9.9
95,Ã¶¿ø,2023-07-16,26.8,989.7,1010.8,1004.3,1007.3,1.6,9.72,9.4
95,Ã¶¿ø,2023-07-17,27.4,994.4,1013.7,1010.1,1012,1.9,8.55,9.4
95,Ã¶¿ø,2023-07-18,26.9,993.6,1013.8,1008.3,1011.2,4.4,16.06,8
95,Ã¶¿ø,2023-07-19,26.2,990.4,1009.2,1005.9,1007.9,11.6,27.81,.1
95,Ã¶¿ø,2023-07-20,28.1,991.7,1011.1,1007.7,1009.2,8.7,24.2,3.9
95,Ã¶¿ø,2023-07-21,28.9,994.7,1014.1,1010.8,1012.2,9.8,23.63,3.9
95,Ã¶¿ø,2023-07-22,26.5,994.3,1014.1,1009.8,1011.8,8.1,22.05,5.8
95,Ã¶¿ø,2023-07-23,28.8,990.1,1010.8,1006.5,1007.6,0,4.13,10
95,Ã¶¿ø,2023-07-24,29.6,991.2,1011.1,1007,1008.7,6.2,19.64,7.4
95,Ã¶¿ø,2023-07-25,29.4,995.1,1014.4,1011.1,1012.6,5,15.77,6.5
95,Ã¶¿ø,2023-07-26,28.1,997.7,1017.4,1013.5,1015.4,5.3,13.07,8.1
95,Ã¶¿ø,2023-07-27,28.9,997.1,1015.9,1012.5,1014.6,9.3,24.2,5.4
95,Ã¶¿ø,2023-07-28,29.3,997.1,1015.9,1013.1,1014.6,10.6,24.56,4
95,Ã¶¿ø,2023-07-29,28.7,997.6,1016.4,1013.5,1015.2,10.4,24.22,5.9
95,Ã¶¿ø,2023-07-30,27.9,996.1,1015.4,1011.5,1013.6,12.8,26.38,4.8
95,Ã¶¿ø,2023-07-31,30,995.5,1015.2,1011.2,1013,8.7,21.53,5.6
95,Ã¶¿ø,2023-08-01,30,993.5,1013.1,1008.8,1010.9,10.7,24.13,5.9
95,Ã¶¿ø,2023-08-02,28.5,990.7,1010.2,1005.7,1008.1,9.2,23.11,6.1
95,Ã¶¿ø,2023-08-03,28,989,1008.2,1004.4,1006.4,11,25.77,5.8
95,Ã¶¿ø,2023-08-04,28.8,987.4,1006.7,1002.9,1004.7,10.5,24.4,5.3
95,Ã¶¿ø,2023-08-05,29,983.9,1003.5,998.6,1001.2,12.3,27.19,3.8
95,Ã¶¿ø,2023-08-06,30.6,981.9,1000.7,996.9,999.2,7.3,18.27,7.1
95,Ã¶¿ø,2023-08-07,26.3,983.9,1003.2,999.4,1001.3,9.8,24.51,5.5
95,Ã¶¿ø,2023-08-08,26.5,986.3,1005.5,1001.9,1003.7,12.6,26.06,4.1
95,Ã¶¿ø,2023-08-09,25.5,988.2,1006.7,1004.8,1005.6,2.5,11.35,8.9
95,Ã¶¿ø,2023-08-10,23.6,980.1,1005.5,992.2,997.7,0,2.46,8.9
95,Ã¶¿ø,2023-08-11,24.8,982,1004.4,993.6,999.6,0,5.42,9.1
95,Ã¶¿ø,2023-08-12,25.4,986.9,1005.9,1003.5,1004.5,2.6,11.15,8.5
95,Ã¶¿ø,2023-08-13,28.6,987.9,1006.6,1004.2,1005.4,3.6,14.89,9.1
95,Ã¶¿ø,2023-08-14,27.7,989.1,1007.8,1004.6,1006.5,8.9,24.1,5.1
95,Ã¶¿ø,2023-08-15,25.9,988.3,1007.9,1003.4,1005.8,10.3,21,6.4
95,Ã¶¿ø,2023-08-16,25.8,987,1006.1,1002.2,1004.5,10.6,24.45,5.5
95,Ã¶¿ø,2023-08-17,27.9,988,1007.1,1003.7,1005.5,10.1,22.86,4
95,Ã¶¿ø,2023-08-18,29.2,989.6,1008.8,1005.5,1007,11.3,23.62,4.8
95,Ã¶¿ø,2023-08-19,30.6,992.6,1012,1008.5,1010,8.3,20.39,4.5
95,Ã¶¿ø,2023-08-20,29.1,994,1013.1,1010,1011.5,4.3,14.43,7.3
95,Ã¶¿ø,2023-08-21,29.5,990.4,1011.4,1005.7,1007.9,8.1,17.95,6.9
95,Ã¶¿ø,2023-08-22,30,986.8,1006.5,1001.8,1004.2,2.7,10.21,8.5
95,Ã¶¿ø,2023-08-23,26.8,988.8,1009.3,1004.2,1006.4,0,2.57,9.9
95,Ã¶¿ø,2023-08-24,25.7,990,1009.2,1006.5,1007.6,1.5,8.93,8.6
95,Ã¶¿ø,2023-08-25,25.4,990.1,1010,1006,1007.7,6.9,18.45,4.4
95,Ã¶¿ø,2023-08-26,24.4,992.5,1011.6,1005.8,1010.2,9.1,19.45,6.4
95,Ã¶¿ø,2023-08-27,24,992.2,1011.1,1008.3,1009.8,2.9,12.32,7.9
95,Ã¶¿ø,2023-08-28,23.1,991.4,1012,1006.4,1009.2,0,3.48,10
95,Ã¶¿ø,2023-08-29,26.4,988.2,1009.1,1003.2,1005.8,.2,2.86,9.9
95,Ã¶¿ø,2023-08-30,23.2,991.8,1010.9,1008.4,1009.6,2.2,11.35,8.3
95,Ã¶¿ø,2023-08-31,21.5,993.5,1013,1010.2,1011.3,9,20.86,5.6
95,Ã¶¿ø,2023-09-01,19.9,995.1,1014.4,1011.2,1013.1,8.8,20.21,2.8
95,Ã¶¿ø,2023-09-02,20,995.1,1014.4,1010.6,1012.9,10.3,22.79,4.8
95,Ã¶¿ø,2023-09-03,24.1,995.6,1014.8,1011.9,1013.3,5.8,15.68,7.1
95,Ã¶¿ø,2023-09-04,28,995.5,1014.7,1011.7,1013.2,4.9,13.44,8.6
95,Ã¶¿ø,2023-09-05,26.2,994.7,1014.3,1010,1012.3,9.7,22.13,4.6
95,Ã¶¿ø,2023-09-06,22.8,995.5,1016,1011.4,1013.1,11.7,22.25,1.1
95,Ã¶¿ø,2023-09-07,19,998.1,1017.3,1013.9,1015.8,11.9,24,.9
95,Ã¶¿ø,2023-09-08,18.8,996.3,1017.1,1011.4,1014.2,11.7,23.62,1.6
95,Ã¶¿ø,2023-09-09,22.3,994,1013.3,1009.2,1011.7,10.4,23,3.3
95,Ã¶¿ø,2023-09-10,23.4,993.1,1012.2,1009,1010.7,7.6,16.68,7
95,Ã¶¿ø,2023-09-11,22.8,992.4,1011.9,1008,1010.2,6.8,13.97,6
95,Ã¶¿ø,2023-09-12,22.4,993.7,1012.9,1009.1,1011.4,10.1,19.98,7.1
95,Ã¶¿ø,2023-09-13,22.4,995.2,1014,1012.2,1013.1,0,3.78,10
95,Ã¶¿ø,2023-09-14,20.4,996.6,1017,1012.4,1014.5,6.2,14.4,8.5
95,Ã¶¿ø,2023-09-15,22,997,1017,1013.1,1014.9,.8,6.61,10
95,Ã¶¿ø,2023-09-16,25.6,994.9,1014.5,1010.6,1012.7,2,9.39,9.3
95,Ã¶¿ø,2023-09-17,24.8,993.2,1012.2,1009,1011,7.3,16.7,8
95,Ã¶¿ø,2023-09-18,24.8,994.9,1014.3,1011.2,1012.6,7.6,15.28,6.8
